,addr:housenumber,addr:postcode,addr:street,roof_area,roof_location_latitude,roof_location_longitude,irradiance,power
72811,2,28219,Theklaweg,5.832212408538908,53.10913264999999,8.821878300000002,1158.0,675.3701969088056
96879,36,28201,Dannhausenweg,6.259999318048358,53.055283200000005,8.805389250000001,1166.0,729.9159204844386
108012,157,28201,Großer Marienweg,7.05958665907383,53.06347036658494,8.815356951432753,1165.0,822.4418457821012
108367,10,28201,Volkmannstraße,7.6609481275081635,53.05579139999999,8.808538747863247,1166.0,893.266551667452
97421,29,28201,Diestelmeiersweg,7.842530339956284,53.05751234963411,8.803069066586271,1165.0,913.654784604907
68674,5,28279,Grasweg,7.93907212279737,53.05763495442898,8.850041428163665,1165.0,924.9019023058936
74660,73,28201,Ellaweg,8.00205334275961,53.0626885329436,8.819653734998507,1165.0,932.2392144314944
75025,7,28279,Friedaweg,8.155220873653889,53.06076930000002,8.837659500000001,1165.0,950.083231780678
68589,46,28279,Fresenweg,8.430182495270856,53.05769915783809,8.847640675257008,1165.0,982.1162606990548
72859,17,28219,Eddaweg,8.66548927128315,53.1089123,8.82288545,1158.0,1003.4636576145888
97212,15,28201,Kahrsweg,9.193268777802588,53.055618366362296,8.801209153272053,1166.0,1071.9351394917817
74903,7,28201,Hildeweg,9.66703376546502,53.06097856816974,8.83057511205459,1165.0,1126.209433676675
75119,2,28201,Huckelrieder Weg,9.714064701460302,53.06201210697895,8.820602321733832,1165.0,1131.6885377201252
97427,40,28201,Diestelmeiersweg,9.786176715046167,53.05748645,8.8036374,1165.0,1140.0895873028785
106110,3,28219,Schomburgweg,10.38160633854568,53.1103413,8.820390349999998,1158.0,1202.1900140035898
96916,17,28277,Dornröschenweg,10.374231420573778,53.04433554999999,8.808377499999997,1168.0,1211.710229923017
97199,19,28201,Lilienweg,10.556296836584806,53.05721115,8.80401795,1165.0,1229.80858146213
70500,23,28279,Feldweg,10.69553903490305,53.0578998460831,8.85320688067798,1165.0,1246.0302975662053
75767,20-22,28201,Mittelweg,10.738822859711943,53.06466195,8.822287000000001,1165.0,1251.0728631564416
72138,15,28279,Feldweg,10.78547257045284,53.05735945000001,8.851156799999998,1165.0,1256.5075544577558
72831,13,28219,Friggaweg,11.073830956127496,53.109151425537256,8.82377243261109,1158.0,1282.349624719564
108553,64,28259,Neuer Damm,11.16882199794054,53.041726700000005,8.726347800000001,1162.0,1297.8171161606908
74030,58,28201,Erikaweg,11.21452935319394,53.0602231,8.8280783,1165.0,1306.492669647094
76379,16,28201,Prießnitzweg,11.542183857411146,53.06732675,8.8155086,1164.0,1343.5102010026576
108013,162,28201,Großer Marienweg,11.553598683327436,53.06372444999999,8.815719,1165.0,1345.9942466076463
76250,55,28201,Kleiner Marienweg,11.596934460103512,53.06235341942819,8.814553093437297,1165.0,1351.0428646020591
79396,121,28201,Mittelweg,11.741655129939318,53.06290945000001,8.8319418,1165.0,1367.9028226379305
97386,6,28201,Johannesweg,11.768043676391244,53.06578635000001,8.8150692,1164.0,1369.8002839319408
97243,10,28201,Nagelsweg,11.770832128822803,53.05720175,8.80539765,1165.0,1371.3019430078566
68763,17,28207,Im Suhrfelde I,11.8648601770401,53.06227499999999,8.851246499999998,1165.0,1382.2562106251717
75059,46,28201,Herthaweg,11.870712362229824,53.061393,8.81855075,1165.0,1382.9379901997745
97415,21,28201,Diestelmeiersweg,11.89306290447712,53.05793775,8.804040549999998,1165.0,1385.5418283715844
97269,66,28201,Langeweg,12.03885554894805,53.057419200000005,8.8059396,1165.0,1402.5266714524478
98510,38,28201,Kleiner Marienweg,12.23987364768982,53.06270771897256,8.81633168193322,1165.0,1425.945279955864
88364,14,28207,Im Suhrfelde VI,12.268054364714772,53.0618652729727,8.85902373220602,1165.0,1429.2283334892709
97252,2,28201,Nagelsweg,12.40930139645934,53.05778509717917,8.806341083227707,1165.0,1445.6836126875132
81238,18,28357,Blocklander Hemmstraße,12.551688375882804,53.11887750000001,8.813524950000001,1157.0,1452.2303450896409
76124,2,28201,Weideweg,12.502093981020153,53.06552392329596,8.82100246282868,1165.0,1456.4939487888478
97419,25,28201,Diestelmeiersweg,12.550477877259254,53.05770993308364,8.803457905188207,1165.0,1462.1306727007031
76258,53,28201,Kleiner Marienweg,12.750118367373943,53.06241665,8.81475425,1165.0,1485.3887897990644
97251,1a,28201,Nagelsweg,12.9179082326591,53.0579514166814,8.806180196258817,1165.0,1504.936309104785
97410,35,28201,Dreiersweg,12.91876121982932,53.05773091646177,8.80420465118966,1165.0,1505.035682110116
68780,47,28207,Im Suhrfelde I,12.925563923083246,53.06303420000001,8.85198495,1165.0,1505.828197039198
76268,44,28201,Kleiner Marienweg,12.926798209547997,53.062537173330455,8.815705558163,1165.0,1505.9719914123416
97146,3,28277,Däumlingweg,13.034874206408858,53.042199618668455,8.806584770600665,1168.0,1522.4733073085547
68213,39,28279,Frühlingsweg,13.077136984094976,53.05695211854362,8.85387340883274,1165.0,1523.4864586470649
97242,1,28201,Nagelsweg,13.08452446013689,53.05800715006544,8.806276816668806,1165.0,1524.3470996059475
80496,8,28201,Bellstedtweg,13.155183285474775,53.05831204870885,8.80815936619817,1165.0,1532.5788527578115
73271,14,28201,Deichschartweg,13.262993103824556,53.06187079722785,8.814804930041404,1165.0,1545.1386965955608
97120,13,28277,Rumpelstilzchenweg,13.242056434974074,53.03920655,8.805019099999999,1168.0,1546.672191604972
96903,19,28201,Langeweg,13.401457361876965,53.055259651061775,8.802996133633451,1166.0,1562.6099283948545
97050,14,28277,Aschenputtelweg,13.43576298095286,53.04164047221333,8.805246992693332,1168.0,1569.297116175294
110724,41,28359,Weyerbergstraße,13.545870874077082,53.10118155,8.870366149999999,1161.0,1572.6756084803492
76091,30,28201,Juliusweg,13.501361273229122,53.06379235,8.813443099999999,1165.0,1572.9085883311927
75564,7,28201,Weideweg,13.643146546557546,53.06572701722673,8.821988634890369,1164.0,1588.0622580192985
68194,30,28279,Frühlingsweg,13.735310299322007,53.05719525000001,8.8531881,1165.0,1600.163649871014
97113,7,28277,Hans-im-Glück-Weg,13.855243481695652,53.04099145,8.806305749999998,1168.0,1618.2924386620523
97414,17,28201,Diestelmeiersweg,13.944557666778564,53.0583458,8.804603199999999,1165.0,1624.5409681797028
76266,42,28201,Kleiner Marienweg,14.086859367787838,53.06280331589807,8.815748269197723,1165.0,1641.1191163472831
68481,28,28279,Adelenplatz,14.09539652056992,53.060477350000006,8.836800199999999,1165.0,1642.1136946463955
74949,85,28201,Strandweg,14.139632867649198,53.06272830122941,8.835216984370152,1165.0,1647.2672290811315
96886,43,28201,Langeweg,14.18964440561831,53.05653575,8.8052582,1166.0,1654.512537695095
68238,26,28279,Frühlingsweg,14.27839557826519,53.05759665,8.8535662,1165.0,1663.4330848678946
97395,52,28201,Roseneck,14.366815067827702,53.053541550000006,8.8040242,1166.0,1675.17063690871
97214,17,28201,Kahrsweg,14.36987203732133,53.0553664,8.800607549999999,1166.0,1675.5270795516672
97422,30,28201,Diestelmeiersweg,14.43307675421238,53.05812001504687,8.804716382162093,1165.0,1681.4534418657422
90730,317,28277,Kattenturmer Heerstraße,14.435093708336352,53.03285544999999,8.809277250000001,1168.0,1686.0189451336862
75900,3,28201,Fernandenweg,14.485040795058012,53.06255551463831,8.830128628953142,1165.0,1687.5072526242584
71568,28,28215,Ahnewehrweg,14.643853801302612,53.103022427267696,8.822463182822123,1158.0,1695.7582701908425
43424,211,28207,Alter Postweg,14.604608150199056,53.06255154753516,8.876940905040366,1165.0,1701.43684949819
79395,35,28201,Ritaweg,14.64987026900053,53.0634543,8.8281505,1165.0,1706.7098863385618
76324,98,28201,Großer Marienweg,14.676759269088508,53.0641848504261,8.818876016817002,1165.0,1709.842454848811
103628,5,28327,Tagpfauenaugeweg,14.76504393457435,53.079354267839335,8.907278534812438,1165.0,1720.127618377912
103597,18,28327,Nachtpfauenaugeweg,14.774112032842822,53.079989258861694,8.908789174705355,1165.0,1721.1840518261888
74072,2,28201,Erikaweg,14.81882176734507,53.05973714502476,8.828279371677537,1165.0,1726.3927358957008
103590,2,28327,Nachtpfauenaugeweg,14.852344641811214,53.079985424669744,8.906685366762153,1165.0,1730.2981507710065
74115,12,28201,Klaraweg,14.949011769145727,53.060213421186354,8.830629227936424,1165.0,1741.5598711054772
107354,35,28219,Tulpenweg,15.132165625793276,53.107902996157,8.787057224914136,1157.0,1750.7915629042825
76269,45,28201,Kleiner Marienweg,15.036047657951713,53.06263255387561,8.815613568707322,1165.0,1751.6995521513743
97412,39,28201,Dreiersweg,15.042554840445518,53.05731179906828,8.803489083194526,1165.0,1752.457638911903
76214,19,28201,Sielgrabenweg,15.064592398703098,53.06136679999999,8.835323649999998,1165.0,1755.025014448911
97219,7,28201,Kahrsweg,15.059135230258107,53.05594895,8.802042249999998,1166.0,1755.8951678480953
97002,28,28277,Schneewittchenweg,15.051965774968266,53.0430502,8.80608195,1168.0,1758.0696025162936
97132,1,28277,Däumlingweg,15.062628038227558,53.0422747,8.806653549999998,1168.0,1759.314954864979
97074,11,28277,Frau-Holle-Weg,15.10647707618773,53.04008044757889,8.804582869441953,1168.0,1764.4365224987268
68246,8,28279,Feldweg,15.166542457416654,53.05702233339533,8.852867167066158,1165.0,1766.90219628904
96878,29,28201,Dannhausenweg,15.160661589354277,53.05499169676594,8.80395528384497,1166.0,1767.7331413187087
68212,24,28279,Feldweg,15.245212189853191,53.05798789709275,8.853152529442339,1165.0,1776.0672201178968
96925,25,28277,Dornröschenweg,15.223569659516215,53.0437033,8.807877850000002,1168.0,1778.112936231494
68512,3a,28279,Veraweg,15.34753741323948,53.05832429999999,8.843406049999999,1165.0,1787.9881086423993
103623,10,28327,Tagpfauenaugeweg,15.406483823200688,53.07958830000001,8.908237850000003,1165.0,1794.85536540288
97046,10,28277,Aschenputtelweg,15.469447262585163,53.0418656521663,8.805389481016245,1168.0,1806.831440269947
68785,46,28207,Im Suhrfelde I,15.529089108109474,53.0628858,8.851910850000001,1165.0,1809.1388810947535
76289,18,28201,Kleiner Marienweg,15.646869903430344,53.0631473,8.8183302,1165.0,1822.860343749635
75860,105,28201,Auf den Bleichen,15.651779051870108,53.063509116737,8.83076285075737,1165.0,1823.4322595428675
85828,25,28307,Hasenpromenade,15.625456679612398,53.04758940192074,8.913465581921757,1168.0,1825.053340178728
80486,12,28201,Bellstedtweg,15.668502531945704,53.05818215000001,8.8078922,1165.0,1825.380544971675
97039,37,28277,Aschenputtelweg,15.632393827661872,53.03976074706296,8.803530220124918,1168.0,1825.8635990709067
19542,273,28719,Waller Straße,15.867954770103095,53.14892650000001,8.78539335,1151.0,1826.4015940388665
74140,27,28201,Klaraweg,15.706675592809916,53.06079435,8.83136955,1165.0,1829.8277065623552
